Gryposaurus,369,428,234,262,262,220,218,167,139,132
Hadrosaurids,515,554,610,518,518,519,529,618,478,558
Hadrosaurus,1160,1308,1310,1317,1317,1510,1776,2043,2336,2730
Hypsilophodon,394,460,569,643,643,504,636,755,899,677
Incisivosaurus,947,965,803,742,742,701,719,792,714,529
Indosuchus,847,971,1104,1165,1165,999,698,811,937,915
Irritator,299,299,214,193,193,202,270,228,264,290
Judiceratops,533,446,465,408,408,452,455,437,513,592
Kaijiangosaurus,1023,1248,1340,1333,1333,1585,1952,2054,2296,2117
Khaan,605,675,652,729,729,679,479,525,575,620
Kotasaurus,459,454,452,348,348,405,454,297,373,287
Lusitanosaurus,129,166,108,137,137,117,166,96,127,81
Mamenchisaurus,546,531,645,537,537,476,422,357,369,360
Marginocephalians,1296,1608,1817,1524,1524,1568,1352,1354,1228,865
Nemegtosaurus,720,941,868,1023,1023,1148,1199,1442,1205,929
Neovenator,328,292,215,191,191,252,247,226,157,162
Noasaurus,718,626,578,595,595,615,488,491,396,358
Ojoceratops,374,320,289,352,352,272,275,235,246,290
Oohkotokia,176,180,227,249,249,122,129,133,143,113
Ornithomimus,773,781,883,1072,1072,1324,1142,935,847,786
Ornithopods,830,842,679,736,736,679,691,615,577,611
Ouranosaurus,654,766,800,720,720,699,661,818,669,641
Oviraptor,253,326,362,300,300,332,324,387,459,489
Pachycephalosaurus,371,384,441,456,456,304,300,226,269,287
Pachyrhinosaurus,795,859,907,788,788,725,598,524,550,362
Parasaurolophus,702,678,710,530,530,623,614,744,709,593
Procompsognathus,605,586,454,480,480,367,466,415,429,515
Quaesitosaurus,873,789,751,835,835,939,1137,1409,946,1204
Rajasaurus,409,373,345,428,428,522,653,779,955,1152
Rhabdodon,328,353,275,230,230,241,175,127,113,117
Rinconsaurus,1188,1240,1125,1296,1296,1211,1128,1317,1279,1296
Saltasaurus,515,605,506,627,627,402,411,354,220,226
Saltopus,837,730,768,619,619,654,629,679,617,725
Saltriosaurus,1078,1143,1232,1156,1156,737,837,914,960,923
Saurischian,653,691,635,507,507,386,456,513,585,606
Saurornithoides,1589,1529,1442,1246,1246,1274,1425,1519,1422,1383
Segnosaurus,396,445,503,639,639,683,665,797,854,740
Seismosaurus,867,912,907,667,667,611,478,410,455,410
Spinosaurus,581,488,504,429,429,410,326,364,399,317
Styracosaurus,462,502,583,497,497,594,501,590,637,722
Suchomimus,287,212,227,235,235,135,102,109,122,165
Tarbosaurus,681,555,485,395,395,460,433,470,589,642
Thecodontosaurus,389,289,381,279,279,261,289,325,472,602
Therizinosaurus,692,871,658,511,511,565,761,755,504,556
Theropods,563,544,565,619,619,498,551,583,502,518
Thyreophorans,508,427,482,586,586,534,412,393,430,446
Titanosaurids,1074,1168,1414,1133,1133,1111,1266,1436,1783,1668
Tyrannosaurusrex,356,430,329,292,292,179,134,119,129,130
Unaysaurus,107,125,159,109,109,165,171,185,262,255
Vulcanodon,493,551,568,663,663,545,385,446,345,259
Wannanosaurus,54,42,23,12,12,4,3,3,4,3
Wulagasaurus,619,587,636,618,618,695,810,926,863,759
Yixianosaurus,616,552,418,381,381,380,401,338,392,462
Yongjinglong,465,482,347,350,350,309,310,342,300,340
Zhuchengceratops,821,837,1019,966,966,1050,1186,1519,1180,1177
struthiomimus,597,635,618,683,683,539,602,745,689,669
